//24-06-2024
			
// 	Interview Questions asked in Qualcomm		
			
// 	1.      Difference between 32-bit architecture and 64-bit architecture.		
// 	Ans: 		
			
			
			
			
			
			
			
			
// 	2.      Android Boot sequence 		
// 	Ans:		
// 	Step 1: Power On and System Startup		
			
// 	When we press the power button, the Boot ROM code starts executing from a pre-defined location in ROM. It loads the Bootloader into RAM and starts executing.		
			
// 	Step 2: Bootloader		
			
// 	The bootloader executes in two stages. In the first stage it detects external RAM and loads a program which helps in the second stage.		
			
// 	Step 3: Kernel		
			
// 	As the kernel launches, is starts to setup cache, protected memory, scheduling and loads drivers. When the kernel finishes the system setup, it looks for “init” in the system files.		
			
// 	Step 4: init process		
// 	Init is the very first process, we can say it is a root process, or the grandfather of all processes. The init process has two responsibilities.		
			
// 	     1- Mounts directories like /sys , /dev    or /proc		
// 	     2- Runs init.rc script		
			
// 	Step 5: Zygote and Dalvik		
			
// 	Zygote is a virtual machine process that starts at system boot. The Zygote preloads and initializes core library classes.		
			
// 	Step 6: System service		
			
// 	After the above steps are completed,  Zygote launches the system services.  The Zygote forks a new process to launch the system services.		
// 	Core services:		
// 	·         Starting power manager		
// 	·         Creating the Activity Manager		
// 	·         Starting telephony registry		
// 	·         Starting battery service		
// 	·         Starting alarm manager		
// 	·         Starting sensor service		
// 	·         Starting Bluetooth service		
// 	·         Starting mount service		
			
			
			
			
			
// 	3.      Where are queues used inside the kernel?		
// 	Ans: Work queues, message queues, wait queues, ready queues, run queues		
// 	4.      Difference between thread and process		
			
			
			
			
			
			
			
			
			
// 	5.      How do we start writing driver code?		
// 	Ans:		
// 	#include <linux/kernel.h>		
// 	#include <linux/init.h>		
// 	#include <linux/module.h>		
// 	#include <linux/kdev_t.h>		
// 	#include <linux/fs.h>		
// 	#include <linux/cdev.h>		
// 	#include <linux/device.h>		
// 	#include<linux/slab.h>                 //kmalloc()		
// 	#include<linux/uaccess.h>              //copy_to/from_user()		
			
			
// 	#define mem_size        1024		
			
// 	dev_t dev = 0;		
// 	static struct class *dev_class;		
// 	static struct cdev etx_cdev;		
// 	uint8_t *kernel_buffer;		
			
// 	static int __init etx_driver_init(void);		
// 	static void __exit etx_driver_exit(void);		
// 	static ssize_t etx_read(struct file *filp, char __user *buf, size_t len,loff_t * off);		
// 	static struct file_operations fops =		
// 	{		
// 	        .owner          = THIS_MODULE,		
// 	        .read           = etx_read,		
// 	};		
			
// 	static ssize_t etx_read(struct file *filp, char __user *buf, size_t len, loff_t *off)		
// 	{		
// 	        copy_to_user(buf, kernel_buffer, mem_size);		
// 	        printk(KERN_INFO "Data Read : Done!\n");		
// 	        return mem_size;		
// 	}		
			
// 	static int __init etx_driver_init(void)		
// 	{		
// 	        /*Allocating Major number*/		
// 	        if((alloc_chrdev_region(&dev, 0, 1, "etx_Dev")) <0){		
// 	                printk(KERN_INFO "Cannot allocate major number\n");		
// 	                return -1;		
// 	        }		
// 	        printk(KERN_INFO "Major = %d Minor = %d \n",MAJOR(dev), MINOR(dev));		
			
// 	        /*Creating cdev structure*/		
// 	        cdev_init(&etx_cdev,&fops);		
			
// 	        /*Adding character device to the system*/		
// 	        if((cdev_add(&etx_cdev,dev,1)) < 0){		
// 	            printk(KERN_INFO "Cannot add the device to the system\n");		
// 	            goto r_class;		
// 	        }		
			
// 	        /*Creating struct class*/		
// 	        if((dev_class = class_create(THIS_MODULE,"etx_class")) == NULL){		
// 	            printk(KERN_INFO "Cannot create the struct class\n");		
// 	            goto r_class;		
// 	        }		
			
// 	        /*Creating device*/		
// 	        if((device_create(dev_class,NULL,dev,NULL,"etx_device")) == NULL){		
// 	            printk(KERN_INFO "Cannot create the Device 1\n");		
// 	            goto r_device;		
// 	        }		
// 	        printk(KERN_INFO "Device Driver Insert...Done!!!\n");		
// 	    return 0;		
			
// 	r_device:		
// 	        class_destroy(dev_class);		
// 	r_class:		
// 	        unregister_chrdev_region(dev,1);		
// 	        return -1;		
// 	}		
			
// 	void __exit etx_driver_exit(void)		
// 	{		
// 	        device_destroy(dev_class,dev);		
// 	        class_destroy(dev_class);		
// 	        cdev_del(&etx_cdev);		
// 	        unregister_chrdev_region(dev, 1);		
// 	    printk(KERN_INFO "Device Driver Remove...Done!!!\n");		
// 	}		
			
// 	module_init(etx_driver_init);		
// 	module_exit(etx_driver_exit);		
			
// 	MODULE_LICENSE("GPL");		
// 	MODULE_VERSION("1.4");		
			
			
			
			
			
// 	6.      Memory leak- example		
// 	Ans:		
// 	Memory leak occurs when programmers create a memory in heap and forget to delete it.		
// 	Memory leaks are particularly serious issues for programs like daemons and servers which by definition never terminate.		
// 	let say you created 4 bytes in heap but just freed 2 bytes of them. So the other 2 bytes is leaked and considering you are in long loop in each iteration you are going to lose 2 bytes of memory and in the long run there would be no memory left over to use. in order to detect memory leakage you can use Valgrind which is a tool created for that purpose.		
			
// 	Ex:1. Void func()		
// 	{ int *ptr= (int*)malloc(sizeof(int));		
// 	Return;		
// 	}		
// 	Soln: 		
// 	Void func()		
// 	{ int *ptr= (int*)malloc(sizeof(int));		
// 	Free(ptr);		
// 	Return;		
// 	}		
			
// 	Ex: 2. Void func()		
// 	{ char *ptr= (char*)malloc(10);		
// 	Ptr = = (char*)malloc(20);		
			
// 	Return;		
// 	}		
			
// 	7.      Causes of segmentation fault		
// 	Ans:		
// 	a.      Accessing an array out of bounds		
			
// 	b. Dereferencing NULL pointers		
// 	c. Dereferencing freed memory		
// 	d. Dereferencing uninitialized pointers		
// 	e. Incorrect use of the "&" (address of) and "*" (dereferencing) operators		
// 	f. Improper formatting specifiers in printf and scanf statements		
// 	g. Stack overflow		
// 	h. Writing to read-only memory		
			
			
// 	8.      When do we use register keyword		
// 	Ans:		
// 	Register keyword tells compiler to store the particular variable in CPU registers instead of memory so that it could be accessible fast. From a programmer's point of view register keyword is used for the variables which are heavily used in a program, so that compiler can speedup the code.		
// 	Ex:1.		
// 	Void main()		
// 	{		
// 	Register int i=10;		
// 	Int *a = &i;		
// 	Printf(“%d”,*a);		
// 	Getchar();		
// 	Return 0;		
// 	}		
			
// 	Ex:2.		
// 	Void main()		
// 	{		
// 	Int i=10;		
// 	Register int * a=&i;		
// 	Printf(“%d”,*a);		
// 	Getchar();		
// 	Return 0;		
// 	}		
			
// 	9.      Inline functions		
// 	Ans:   These are function whose definitions are small and be substituted at the place where its function call is happened.		
// 	·         A normal function becomes inline function when function prototype of the function is prepended with keyword “inline”.		
// 	·         The property of inline function is, compiler inserts the entire body of the function in the place where inline function name is used in the program.		
// 	·         Advantage of inline function is, it does not require function call and does not return anything from the function.		
// 	Disadvantage of inline function is-		
// 	·         It increases file size as same function code is copied again and again in the program wherever it is called.		
// 	·         Inline functions are mostly used for small computations. They are not suitable when large computing is involved.		
			
// 	Ex:		
// 	inline int add(int a, int b)		//inline function declaration
// 	{		
// 		return(a+b);	
// 	}		
// 	int main()		
// 	{		
// 		int c=add(10,20);	
// 		printf("Addition:%d\n",c);	
// 		getch();	
// 	}		
			
			
			
			
			
// 	10.  Program to toggle alternate bits		
// 	Ans: 		
// 	#include <stdio.h>		
// 	int main()		
// 	{		
// 	    int num,i, newnum, mask=1;		
// 	    /* Input number from user */		
// 	    printf("Enter any number: ");		
// 	    scanf("%d", &num);		
// 	  for(i=0;i<255;i=i+2)		
// 	  {		
// 	      mask= mask| (1<<i);		
// 	   }		
// 	   newnum = num^mask;		
// 	    printf("Number before toggling : %d \n", num);		
// 	    printf("Number after toggling alternate bit with %d  : %d \n", mask,newnum);		
			
// 	    return 0;		
// 	}		
			
// 	11.  What is the use of static? Where do we use? Where is the static variable stored in memory?		
// 	Ans:  A static int variable remains in memory while the program is running. A normal or auto variable is destroyed when a function call where the variable was declared is over. Unlike global functions in C, access to static functions is restricted to the file where they are declared. Therefore, when we want to restrict access to functions, we make them static. 		
// 	Ex: 1. #include<stdio.h>		
			
// 	void func_1();		
// 	int a, b = 10;		
			
// 	int main()		
// 	{		
// 	    func_1();		
// 	    func_1();		
// 	    func_1();		
			
// 	    // signal to operating system everything works fine		
// 	    return 0;		
// 	}		
			
// 	void func_1()		
// 	{		
// 	    int a = 1;		
// 	    static int b = 100;		
// 	    printf("a = %d\n", a);		
// 	    printf("b = %d\n\n", b);		
// 	    a++;		
// 	    b++;		
// 	}		
			
// 	Ex: 2		
// 	static int fun(void) 		
// 	{ 		
// 	  printf("I am a static function "); 		
// 	} 		
			
			
			
			
			
			
// 	12.  Types of drivers – char, block and usb – examples and differences		
// 	Ans:		
// 	CHAR 	BLOCK	USB
// 	Accessed as a stream of sequential data one byte after another	Hardware devices that randomly access fixed size chunk of data	USB drivers live between different subsystems(char, network, block) and hardware controller
// 	No buffering required	Accessed through cache so buffering is needed	USB device drivers stack has protocol specification for any device that connects
// 	Abbreviated as cdev	Abbreviated as blkdev	
// 	has only one position- current one. It can’t move back and forth	navigates back and forth between any location on media.	
// 	Less complex	More complex than block device and managing within kernel needs more work	
// 	Keyboard device, serial port	Hard disk, Pen drive, SD card	Mouse, printer
			
			
			
// 	13.  How do user space and kernel space communicate with each other?		
// 	Ans: 		
// 	User space and kernel space communicate through:		
// 	·         system calls, 		
// 	·         ioctl commands,		
// 	·         mmap, 		
// 	·         netlink sockets, 		
// 	·         virtual filesystems, e.g. /proc, /sys, configfs, relayfs, 		
// 	·         poll() / epoll() & related		
			
			
			
			
			
// 	14.  Difference between mutex and spin lock		
// 	Ans: 		
// 	SPINLOCK	MUTEX	
			
			
// 	Preemption disabled	Preemption enabled	
// 	Can be used in interrupts	Cant be used in interrupts	
// 	After holding lock process cant sleep	After holding lock process can sleep	
// 	Lock is held for fixed deterministic term	Lock is held for variable times	
// 	Lock protects atomic data units	Lock protects large data units with variable  access time	
// 	Fully atomic (non blocking) critical code	Critical code contains possible blocking calls	
			
// 	15.  Difference between mutex and semaphore		
// 	Ans: 		
			
			
			
			
			
			
			
			
// 	16.  What are the scheduling mechanisms used?		
// 	Ans: 		
// 	OS scheduling algorithms are		
			
// 	First-Come, First-Served (FCFS) Scheduling		
// 	Shortest-Job-Next (SJN) Scheduling		
// 	Priority Scheduling		
// 	Shortest Remaining Time		
// 	Round Robin(RR) Scheduling		
// 	Multiple-Level Queues Scheduling		
// 	Some commonly used RTOS scheduling algorithms are:		
// 	·         Cooperative scheduling		
// 	·         Preemptive scheduling		
// 	o    Rate-monotonic scheduling		
// 	o    Round-robin scheduling		
// 	o    Fixed priority pre-emptive scheduling, an implementation of preemptive time slicing		
// 	o    Fixed-Priority Scheduling with Deferred Preemption		
// 	o    Fixed-Priority Non-preemptive Scheduling		
// 	o    Critical section preemptive scheduling		
// 	o    Static time scheduling		
// 	·         Earliest Deadline First approach		
// 	·         Stochastic digraphs with multi-threaded graph traversal		
			
			
// 	17.  Difference between OS and real time OS 		
// 	Ans:		
// 	RTOS	GPOS	
// 	Deterministic and time bound: no random execution pattern	Random execution pattern	
// 	Predictable response time- used for time critical systems	Response time not guaranteed- can be used in systems that are not time critical	
// 	Synchronization is achieved	Synchronization is problem	
// 	Preemptive Scheduling based on priority	Time sharing or round robin scheduling. GPOS is programmed to handle scheduling to achieve high throughput	
// 	Example: Contiki, FreeRTOS, RTLinux	MS Windows, Apple, MAC OS, Red Hat	
// 	Use : Embedded computing- ATM, air traffic controller	Use: desktop, laptop,tablet computer	
			
			
// 	18.  What is top half and bottom half mechanisms?		
// 	Ans: To avoid significant impact to process execution and also to respond quickly enough to interrupts, interrupt servicing is usually split into two parts: a “top” and “bottom” half. 		
// 	The top half executes at interrupt time and is meant to be short enough to complete all necessary actions at the time of the interrupt. 		
// 	The bottom half can be deferred to a more suitable point in time to complete servicing of a prior interrupt. 		
// 	There are 4 bottom half mechanisms are available in Linux:		
// 	1.      Work-queue		
// 	2.      Threaded IRQs		
// 	3.      Softirqs		
// 	4.      Tasklets		
			
			
// 	19.  How are the bottom half techniques? Differences between tasklets and work queues		
// 	Ans:		
// 	WORKQUEUES	TASKLETS	
// 	Used If the deferred work needs to sleep	Sleep not possible as it is atomic	
// 	More latency compared to tasklets	Less latency	
// 		 executed by the principle of non-preemptive scheduling	
// 		Different tasklets can be running in parallel. But at the same time, a tasklet cannot be called concurrently with itself, as it runs on one CPU only	
			
			
			
// 	20.  How to delete a node in LL – all possibilities – optimize		
// 	Ans: 		
			
// 	//Deletion of first node		
			
